Latitude,Longitude,Airport Code
39.049906449999995,-84.66515749429266,RIO
24.88779565,55.16879571237121,BJV
48.68842195,9.205392504886913,PNH
38.74962725,-90.37047024952082,SEA
36.23409075,59.641866810223185,LGK
41.81539105,12.22648477049777,ARN
49.81057505,23.957443729537545,HAN
42.743035649999996,2.870327259088999,CWL
41.6093905,41.600613707764694,TSA
8.11013195,98.30581527719204,EVN
12.13606255,15.034824912996442,WLG
35.880361449999995,-78.78723821716514,FLR
34.783984700000005,135.43904072806066,DUR
46.78622815,23.68495166369887,IAH
11.1363042,75.95411010175508,NUE
2.7447302000000002,101.70679011024285,OKA
53.42829155,-6.24727406240776,MED
53.0453419,8.789641688895548,KTM
17.9866469,102.56389705740517,SEL
21.32040435,-157.9173135198164,BXH
51.1541082,-0.18231164991272042,LYP
38.773475250000004,35.49468492689121,PUS
40.8839923,14.284545745409144,NQZ
52.46144075,9.687236575826585,KBP
17.231403049999997,78.4316883457017,SKP
-5.2685808000000005,142.09704259928253,DKR
29.2202681,47.95515559449122,SJO
-27.387621250000002,153.12158203524928,RGN
10.310328,123.97927764356774,CHC
25.079317449999998,121.23459767526805,LSG
9.5488263,100.06319930633575,KRK
56.74457635,60.802790165728474,OZH
34.284574,129.3313529,SXF
-3.4280793999999997,37.076288891574904,HND
57.202226499999995,-2.201735686842105,BLL
41.248830350000006,-8.681037254488,MSP
40.89433405,29.311805841114285,SJC
4.3130527999999995,-52.133573607074794,YTO
41.81539105,12.22648477049777,NCE
55.60935565,49.29942531233823,AGP
47.84297625000001,106.7667561731925,GRU
42.89764215,-8.41891330714926,YMQ
39.049906449999995,-84.66515749429266,QUF
24.88779565,55.16879571237121,AER
48.68842195,9.205392504886913,ALA
38.74962725,-90.37047024952082,BHX
36.23409075,59.641866810223185,LYS
41.81539105,12.22648477049777,GLA
49.81057505,23.957443729537545,FUK
42.743035649999996,2.870327259088999,PMI
41.6093905,41.600613707764694,MAD
8.11013195,98.30581527719204,BIQ
12.13606255,15.034824912996442,AMM
35.880361449999995,-78.78723821716514,ZNZ
34.783984700000005,135.43904072806066,JNB
46.78622815,23.68495166369887,GUW
11.1363042,75.95411010175508,GYD
2.7447302000000002,101.70679011024285,DEL
53.42829155,-6.24727406240776,NAG
53.0453419,8.789641688895548,YYZ
17.9866469,102.56389705740517,DYU
21.32040435,-157.9173135198164,NGO
51.1541082,-0.18231164991272042,TIA
38.773475250000004,35.49468492689121,MUC
40.8839923,14.284545745409144,DAC
52.46144075,9.687236575826585,SIN
17.231403049999997,78.4316883457017,IKA
-5.2685808000000005,142.09704259928253,SHJ
29.2202681,47.95515559449122,RBA
-27.387621250000002,153.12158203524928,SXM
10.310328,123.97927764356774,TLV
25.079317449999998,121.23459767526805,RMO
9.5488263,100.06319930633575,IZM
56.74457635,60.802790165728474,CCS
34.284574,129.3313529,SEZ
-3.4280793999999997,37.076288891574904,SKT
57.202226499999995,-2.201735686842105,LHR
41.248830350000006,-8.681037254488,KCZ
40.89433405,29.311805841114285,BEY
4.3130527999999995,-52.133573607074794,KGL
41.81539105,12.22648477049777,AQJ
55.60935565,49.29942531233823,MPM
47.84297625000001,106.7667561731925,GMP
42.89764215,-8.41891330714926,AJA
39.049906449999995,-84.66515749429266,IWK
24.88779565,55.16879571237121,OSL
48.68842195,9.205392504886913,GZP
38.74962725,-90.37047024952082,UEE
36.23409075,59.641866810223185,MGQ
41.81539105,12.22648477049777,DVO
49.81057505,23.957443729537545,ABJ
42.743035649999996,2.870327259088999,PRN
41.6093905,41.600613707764694,SYD
8.11013195,98.30581527719204,ORD
12.13606255,15.034824912996442,TLS
35.880361449999995,-78.78723821716514,NAN
34.783984700000005,135.43904072806066,OKJ
46.78622815,23.68495166369887,WDH
11.1363042,75.95411010175508,SCL
2.7447302000000002,101.70679011024285,BSL
53.42829155,-6.24727406240776,MVD
53.0453419,8.789641688895548,MCO
17.9866469,102.56389705740517,HRB
21.32040435,-157.9173135198164,EZS
51.1541082,-0.18231164991272042,VNO
38.773475250000004,35.49468492689121,WAW
40.8839923,14.284545745409144,SGN
52.46144075,9.687236575826585,SLC
17.231403049999997,78.4316883457017,ALG
-5.2685808000000005,142.09704259928253,IAD
29.2202681,47.95515559449122,ODS
-27.387621250000002,153.12158203524928,PVG
10.310328,123.97927764356774,SAI
25.079317449999998,121.23459767526805,EDI
9.5488263,100.06319930633575,GVA
56.74457635,60.802790165728474,KEF
34.284574,129.3313529,DPS
-3.4280793999999997,37.076288891574904,CND
57.202226499999995,-2.201735686842105,PUJ
41.248830350000006,-8.681037254488,FLL
40.89433405,29.311805841114285,SHE
4.3130527999999995,-52.133573607074794,HAV
41.81539105,12.22648477049777,ESB
55.60935565,49.29942531233823,CPH
47.84297625000001,106.7667561731925,EWR
42.89764215,-8.41891330714926,HKD
41.1793273,40.850241,NRT
34.159093150000004,132.23592865418775,NCL
60.19786535,11.09967535417638,UPG
36.29880585,32.29718214713545,PEW
-42.07478155,145.52564700738031,BSR
2.0140883,45.30403425603224,AUH
7.124879699999999,125.64345755531545,FRA
5.264928299999999,-3.925957338659794,ZRH
42.5766911,21.032354627708273,LHE
-33.9498935,151.18196819346016,DLA
41.9780813,-87.90918176930403,YYC
43.629977999999994,1.360809880743464,GOA
18.807903000000003,100.78455860492443,ORY
34.75697285,133.8538693555767,TUN
-22.4822038,17.472054302453607,ATH
-33.38939795,-70.79415901711005,MUB
47.603236949999996,7.52434812773247,AYT
-34.8320222,-56.022260465397096,CDG
28.412903550000003,-81.30944309752753,AEX
45.62212125,126.24525735616052,TIF
38.60212025,39.293272296460074,MEL
54.63483615,25.290314330439507,LOS
52.16306505,20.970814903702912,CAS
10.81825215,106.65803565603281,HEL
40.790066100000004,-111.97989846185591,MXP
36.7014097,3.2293304654793413,DBV
38.95226625,-77.4534849116007,PHL
46.42729675,30.671640336265803,BOM
36.78276665,-76.45606007763976,ADB
13.367825199999999,104.21548426958037,FNA
55.950128899999996,-3.3595079855289756,LXR
46.23781635,6.108121245519259,BEG
63.9969408,-22.627909,SFO
-8.7458582,115.16733897840365,NAV
44.36116535,28.486131111003402,NBO
18.5697918,-68.36662616922789,CBR
26.072017000000002,-80.15099673135214,CKG
41.63710115000001,123.48348341123219,SPK
22.987384849999998,-82.4142531122872,CTU
40.1230634,32.99872088625601,AUS
55.6091282,12.650982248393536,BER
40.68906405,-74.17725485035348,NIM
41.76987575,140.82501678734644,KIJ
35.620566749999995,-0.6225237215792276,ORN
35.15175225,33.50353179562835,ECN
-16.877789200000002,145.75154952736838,CNS
31.19767765,121.33448312534463,SHA
36.3619633,120.08799539626071,TAO
41.29694395,2.0790473629813215,BCN
49.92262205,36.28843000721483,HRK
5.296731899999999,100.27478564926506,PEN
26.467396649999998,49.79887844079486,DMM
22.3125986,113.91729986640615,HKG
31.7318395,118.8722909841032,NKG
47.151840899999996,-1.6084620308979245,NTE
37.467242600000006,15.067568274467547,CTA
34.87035305,33.61853258381693,LCA
60.29653315,5.219817732441406,BGO
4.9423855,114.92908228171993,BWN
51.84173815,-8.493798524458427,ORK
35.3078099,-92.320215,RAK
34.437479100000004,132.9195109264775,HIJ
43.23393595,27.82334163112307,VAR
-17.55419055,-149.61059010238665,PPT
-4.0265226,39.600720714576624,MBA
33.63779875,-84.42927118585675,ATL
32.73336075,-117.19224641277626,SAN
-15.3301972,28.453200826570317,LUN
6.513813799999999,101.7408213492347,WAS
24.90582475,67.1614488758469,KHI
-20.8901282,55.51860089723989,RUN
8.979188650000001,38.796579324672024,ADD
45.404159199999995,141.80098808275497,WKJ
42.6955647,23.41420825648208,SOF
31.98925645,44.40373375222616,NJF
35.84739655,14.492295178989536,MLA
33.50707105,126.4916441196128,CJU
14.5906832,-61.00559445393026,FDF
56.922239649999995,23.97264338931523,RIX
47.67455645,32.52553181929196,BUH
-7.38007105,112.78532737805308,SUB
37.9834452,32.564696164166314,KYA
55.60740975,49.28551379228139,KZN
-8.861408,13.228756132544063,LAD
41.50326675,9.098326639079088,FSC
39.049906449999995,-84.66515749429266,CVG
24.88779565,55.16879571237121,DWC
48.68842195,9.205392504886913,STR
38.74962725,-90.37047024952082,STL
36.23409075,59.641866810223185,MHD
41.81539105,12.22648477049777,FCO
49.81057505,23.957443729537545,LWO
42.743035649999996,2.870327259088999,PGF
41.6093905,41.600613707764694,BUS
8.11013195,98.30581527719204,HKT
12.13606255,15.034824912996442,NDJ
